Weapon name,Skin Name,Rarity,Collection,Introduced,Unnamed: 5
AWP,Lightning Strike,Covert,The Arms Deal Collection,14-Aug-13,
Desert Eagle,Hypnotic,Classified,The Arms Deal Collection,14-Aug-13,
AK-47,Case Hardened,Classified,The Arms Deal Collection,14-Aug-13,
Glock-18,Dragon Tattoo,Restricted,The Arms Deal Collection,14-Aug-13,
USP-S,Dark Water,Restricted,The Arms Deal Collection,14-Aug-13,
M4A1-S,Dark Water,Restricted,The Arms Deal Collection,14-Aug-13,
AUG,Wings,Mil-spec,The Arms Deal Collection,14-Aug-13,
SG 553,Ultraviolet,Mil-spec,The Arms Deal Collection,14-Aug-13,
MP7,Skulls,Mil-spec,The Arms Deal Collection,14-Aug-13,
Glock-18,Fade,Restricted,The Assault Collection,14-Aug-13,
MP9,Bulldozer,Restricted,The Assault Collection,14-Aug-13,
AUG,Hot Rod,Mil-spec,The Assault Collection,14-Aug-13,
Negev,Anodized Navy,Mil-spec,The Assault Collection,14-Aug-13,
Five-SeveN,Candy Apple,Industrial,The Assault Collection,14-Aug-13,
UMP-45,Caramel,Consumer,The Assault Collection,14-Aug-13,
SG 553,Tornado,Consumer,The Assault Collection,14-Aug-13,
Tec-9,Ossified,Mil-spec,The Aztec Collection,14-Aug-13,
M4A4,Jungle Tiger,Industrial,The Aztec Collection,14-Aug-13,
AK-47,Jungle Spray,Industrial,The Aztec Collection,14-Aug-13,
SSG 08,Lichen Dashed,Consumer,The Aztec Collection,14-Aug-13,
Five-SeveN,Jungle,Consumer,The Aztec Collection,14-Aug-13,
Nova,Forest Leaves,Consumer,The Aztec Collection,14-Aug-13,
Glock-18,Brass,Restricted,The Dust Collection,14-Aug-13,
Desert Eagle,Blaze,Restricted,The Dust Collection,14-Aug-13,
P2000,Scorpion,Restricted,The Dust Collection,14-Aug-13,
AWP,Snake Camo,Mil-spec,The Dust Collection,14-Aug-13,
Sawed-Off,Copper,Mil-spec,The Dust Collection,14-Aug-13,
AUG,Copperhead,Mil-spec,The Dust Collection,14-Aug-13,
SCAR-20,Palm,Industrial,The Dust Collection,14-Aug-13,
AK-47,Predator,Industrial,The Dust Collection,14-Aug-13,
M4A4,Desert Storm,Industrial,The Dust Collection,14-Aug-13,
P90,Death by Kitty,Covert,The eSports 2013 Collection,14-Aug-13,
AWP,BOOM,Classified,The eSports 2013 Collection,14-Aug-13,
AK-47,Red Laminate,Classified,The eSports 2013 Collection,14-Aug-13,
P250,Splash,Restricted,The eSports 2013 Collection,14-Aug-13,
Sawed-Off,Orange DDPAT,Restricted,The eSports 2013 Collection,14-Aug-13,
Galil AR,Orange DDPAT,Restricted,The eSports 2013 Collection,14-Aug-13,
FAMAS,Doomkitty,Mil-spec,The eSports 2013 Collection,14-Aug-13,
MAG-7,Memento,Mil-spec,The eSports 2013 Collection,14-Aug-13,
M4A4,Faded Zebra,Mil-spec,The eSports 2013 Collection,14-Aug-13,
Tec-9,Brass,Mil-spec,The Inferno Collection,14-Aug-13,
Dual Berettas,Anodized Navy,Mil-spec,The Inferno Collection,14-Aug-13,
M4A4,Tornado,Industrial,The Inferno Collection,14-Aug-13,
P250,Gunsmoke,Industrial,The Inferno Collection,14-Aug-13,
Nova,Walnut,Consumer,The Inferno Collection,14-Aug-13,
MAG-7,Sand Dune,Consumer,The Inferno Collection,14-Aug-13,
SCAR-20,Splash Jam,Classified,The Militia Collection,14-Aug-13,
M4A4,Modern Hunter,Restricted,The Militia Collection,14-Aug-13,
P250,Modern Hunter,Mil-spec,The Militia Collection,14-Aug-13,
Nova,Modern Hunter,Mil-spec,The Militia Collection,14-Aug-13,
Nova,Blaze Orange,Mil-spec,The Militia Collection,14-Aug-13,
XM1014,Blaze Orange,Mil-spec,The Militia Collection,14-Aug-13,
PP-Bizon,Modern Hunter,Mil-spec,The Militia Collection,14-Aug-13,
P2000,Grassland Leaves,Industrial,The Militia Collection,14-Aug-13,
XM1014,Grassland,Consumer,The Militia Collection,14-Aug-13,
MAC-10,Tornado,Consumer,The Militia Collection,14-Aug-13,
PP-Bizon,Forest Leaves,Consumer,The Militia Collection,14-Aug-13,
P250,Nuclear Threat,Restricted,The Nuke Collection,14-Aug-13,
Tec-9,Nuclear Threat,Restricted,The Nuke Collection,14-Aug-13,
M4A4,Radiation Hazard,Mil-spec,The Nuke Collection,14-Aug-13,
UMP-45,Fallout Warning,Industrial,The Nuke Collection,14-Aug-13,
XM1014,Fallout Warning,Industrial,The Nuke Collection,14-Aug-13,
P90,Fallout Warning,Industrial,The Nuke Collection,14-Aug-13,
MAG-7,Irradiated Alert,Consumer,The Nuke Collection,14-Aug-13,
Sawed-Off,Irradiated Alert,Consumer,The Nuke Collection,14-Aug-13,
PP-Bizon,Irradiated Alert,Consumer,The Nuke Collection,14-Aug-13,
MP7,Whiteout,Mil-spec,The Office Collection,14-Aug-13,
P2000,Silver,Mil-spec,The Office Collection,14-Aug-13,
M249,Blizzard Marbleized,Industrial,The Office Collection,14-Aug-13,
G3SG1,Arctic Camo,Industrial,The Office Collection,14-Aug-13,
Galil AR,Winter Forest,Industrial,The Office Collection,14-Aug-13,
FAMAS,Contrast Spray,Consumer,The Office Collection,14-Aug-13,
Dual Berettas,Demolition,Restricted,The Vertigo Collection,14-Aug-13,
AK-47,Black Laminate,Mil-spec,The Vertigo Collection,14-Aug-13,
P90,Glacier Mesh,Mil-spec,The Vertigo Collection,14-Aug-13,
PP-Bizon,Carbon Fiber,Industrial,The Vertigo Collection,14-Aug-13,
XM1014,Urban Perforated,Consumer,The Vertigo Collection,14-Aug-13,
MAC-10,Urban DDPAT,Consumer,The Vertigo Collection,14-Aug-13,
SCAR-20,Emerald,Restricted,The Alpha Collection,19-Sep-13,
FAMAS,Spitfire,Restricted,The Alpha Collection,19-Sep-13,
AUG,Anodized Navy,Mil-spec,The Alpha Collection,19-Sep-13,
PP-Bizon,Rust Coat,Mil-spec,The Alpha Collection,19-Sep-13,
MAG-7,Hazard,Mil-spec,The Alpha Collection,19-Sep-13,
P250,Facets,Industrial,The Alpha Collection,19-Sep-13,
Sawed-Off,Mosaico,Industrial,The Alpha Collection,19-Sep-13,
Negev,Palm,Industrial,The Alpha Collection,19-Sep-13,
SSG 08,Mayan Dreams,Industrial,The Alpha Collection,19-Sep-13,
Glock-18,Sand Dune,Industrial,The Alpha Collection,19-Sep-13,
MP7,Groundwater,Consumer,The Alpha Collection,19-Sep-13,
XM1014,Jungle,Consumer,The Alpha Collection,19-Sep-13,
Five-SeveN,Anodized Gunmetal,Consumer,The Alpha Collection,19-Sep-13,
